/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('right', 'red', None, 'forward', 'right')
 -- forward : -20.50
 -- right : 0.00
 -- None : 0.63
 -- left : -39.29

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('left', 'red', 'right', 'right', None)
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.82
 -- right : -10.48
 -- None : 6.46
 -- left : -20.09

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -59.27
 -- right : -20.49
 -- None : 7.58
 -- left : -59.91

('right', 'green', 'right', 'right', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.79
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 1.01

('left', 'green', 'left', None, 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -2.53
 -- left : 12.35

('left', 'green', 'left', None, None)
 -- forward : 4.37
 -- right : 5.27
 -- None : -16.94
 -- left : 93.27

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.27
 -- right : 23.34
 -- None : 2.49
 -- left : -25.46

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 85.25
 -- right : 3.63
 -- None : -13.05
 -- left : 11.46

('left', 'red', None, 'left', None)
 -- forward : -15.61
 -- right : 2.60
 -- None : 25.39
 -- left : -15.35

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.18
 -- right : -19.94
 -- None : 16.45
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 3.74
 -- right : 1.36
 -- None : -12.75
 -- left : 37.63

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : -5.78
 -- left : 3.80

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -33.78
 -- right : 2.52
 -- None : 114.32
 -- left : -24.23

('right', 'red', None, None, None)
 -- forward : -128.27
 -- right : 137.75
 -- None : 19.22
 -- left : -119.53

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 7.96
 -- left : -4.76

('left', 'green', 'right', 'forward', 'left')
 -- forward : 2.09
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.64
 -- right : 16.40
 -- None : 2.26
 -- left : -14.43

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.13

('left', 'green', 'left', None, 'forward')
 -- forward : 1.25
 -- right : 0.59
 -- None : -2.74
 -- left : 8.55

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.63
 -- right : -10.29
 -- None : 0.00
 -- left : -20.17

('right', 'red', 'forward', None, 'left')
 -- forward : -5.03
 -- right : 14.61
 -- None : 0.69
 -- left : -4.95

('right', 'red', 'left', 'left', None)
 -- forward : -5.33
 -- right : 9.23
 -- None : 0.79
 -- left : -16.05

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : -19.76

('forward', 'red', None, None, 'left')
 -- forward : -25.15
 -- right : 0.85
 -- None : 44.07
 -- left : -10.36

('forward', 'red', None, None, None)
 -- forward : -93.17
 -- right : 12.61
 -- None : 233.90
 -- left : -121.34

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.78
 -- right : -20.11
 -- None : 8.27
 -- left : -39.60

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.16
 -- None : -2.57
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 1.79
 -- right : 20.78
 -- None : -9.64
 -- left : 0.93

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.14
 -- right : -10.38
 -- None : 3.28
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.70
 -- right : 0.39
 -- None : 18.79
 -- left : -5.31

('left', 'red', 'left', 'right', 'forward')
 -- forward : -40.05
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('forward', 'green', None, None, 'right')
 -- forward : 17.03
 -- right : 0.88
 -- None : -2.41
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 51.41
 -- right : 2.86
 -- None : 0.00
 -- left : 3.11

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 2.15
 -- right : 30.49
 -- None : -8.02
 -- left : 0.21

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : -20.02

('right', 'red', None, None, 'left')
 -- forward : -19.83
 -- right : 35.35
 -- None : 2.77
 -- left : -34.25

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.78
 -- left : 1.98

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.61
 -- right : 6.49
 -- None : -7.83
 -- left : 0.41

('left', 'green', None, None, None)
 -- forward : 8.09
 -- right : 7.55
 -- None : -56.14
 -- left : 161.73

('left', 'red', None, 'right', 'forward')
 -- forward : -20.39
 -- right : 0.00
 -- None : 2.06
 -- left : -40.02

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 6.58
 -- None : 0.00
 -- left : 0.27

('right', 'green', 'right', None, 'forward')
 -- forward : 0.44
 -- right : 4.47
 -- None : -2.24
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.64
 -- right : 2.28
 -- None : -15.29
 -- left : 51.35

('left', 'green', None, 'forward', 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : -13.46
 -- left : 16.19

('left', 'green', 'left', 'right', None)
 -- forward : 6.26
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.21
 -- right : 0.24
 -- None : -5.44
 -- left : 7.09

('left', 'green', 'forward', None, 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : -5.02
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 3.53
 -- None : 0.00
 -- left : 0.06

('right', 'green', 'forward', 'left', None)
 -- forward : 0.23
 -- right : 2.75
 -- None : -2.74
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 7.12
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.90
 -- right : 0.00
 -- None : 6.82
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.59
 -- None : 0.00
 -- left : -40.10

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.11
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.21
 -- right : -10.41
 -- None : 11.35
 -- left : -20.26

('right', 'red', None, None, 'forward')
 -- forward : -121.04
 -- right : 23.45
 -- None : 0.75
 -- left : -78.85

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 9.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 6.22
 -- right : 1.36
 -- None : -2.48
 -- left : 0.66

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.73
 -- right : 0.92
 -- None : 14.52
 -- left : -15.62

('forward', 'red', None, 'forward', None)
 -- forward : -79.60
 -- right : -20.23
 -- None : 33.67
 -- left : -40.07

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 6.98

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.59

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 3.23

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.39
 -- right : -9.91
 -- None : 2.17
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 4.79
 -- right : 0.00
 -- None : -2.95
 -- left : 1.35

('right', 'red', 'forward', 'right', None)
 -- forward : -10.48
 -- right : 7.28
 -- None : 0.00
 -- left : -10.15

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.40
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -20.28
 -- None : 2.56
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -157.55
 -- right : 9.25
 -- None : 203.54
 -- left : -145.70

('left', 'red', None, 'right', 'right')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.92
 -- left : -19.86

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 4.87

('left', 'red', 'forward', None, None)
 -- forward : -35.36
 -- right : 4.14
 -- None : 93.54
 -- left : -34.20

('forward', 'green', None, None, 'left')
 -- forward : 1.10
 -- right : 1.25
 -- None : -9.53
 -- left : 15.58

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 8.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.64
 -- right : 0.54
 -- None : -4.50
 -- left : 15.82

('left', 'red', 'forward', 'left', None)
 -- forward : -4.99
 -- right : 4.71
 -- None : 0.00
 -- left : -5.31

('left', 'red', None, 'forward', None)
 -- forward : -99.62
 -- right : -19.87
 -- None : 28.18
 -- left : -40.30

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -9.72
 -- None : 5.06
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.60
 -- right : -9.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.82
 -- right : -9.71
 -- None : 6.46
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.82
 -- right : 6.86
 -- None : 2.23
 -- left : -10.00

('forward', 'green', 'left', None, 'left')
 -- forward : 15.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 6.58
 -- right : 1.76
 -- None : 0.00
 -- left : 1.01

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -14.82
 -- right : 18.83
 -- None : 0.00
 -- left : -4.57

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.37
 -- right : 10.14
 -- None : -2.33
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : -4.69

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -4.93

('right', 'red', None, None, 'right')
 -- forward : -15.38
 -- right : 12.63
 -- None : 1.20
 -- left : -9.85

('right', 'red', 'forward', None, None)
 -- forward : -50.58
 -- right : 48.83
 -- None : 9.48
 -- left : -35.87

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 1.08

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.89
 -- right : 11.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 2.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('forward', 'red', 'left', 'right', None)
 -- forward : -10.09
 -- right : 6.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 8.38
 -- right : 0.43
 -- None : -2.56
 -- left : 0.25

('forward', 'green', None, 'forward', None)
 -- forward : 32.11
 -- right : 2.51
 -- None : -6.88
 -- left : 1.43

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.29
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.46
 -- right : 0.46
 -- None : 0.00
 -- left : 0.53

('right', 'red', None, 'forward', 'left')
 -- forward : -40.25
 -- right : -19.36
 -- None : 6.85
 -- left : -39.52

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.05
 -- left : 4.91

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : 9.54
 -- left : -10.15

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.70
 -- None : 0.57
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.44
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 9.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -40.35
 -- right : 2.49
 -- None : 0.37
 -- left : -19.65

('right', 'green', None, 'forward', 'left')
 -- forward : 0.57
 -- right : 1.23
 -- None : -2.52
 -- left : 6.80

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 21.20
 -- right : 1.10
 -- None : -2.79
 -- left : 0.56

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 7.06
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 5.69
 -- right : 1.40
 -- None : 0.00
 -- left : 1.40

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : 7.63
 -- left : -9.64

('left', 'green', 'right', None, 'forward')
 -- forward : 3.17
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.97

('right', 'green', None, 'right', None)
 -- forward : 5.91
 -- right : 1.05
 -- None : -7.61
 -- left : 1.54

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -24.47
 -- right : 2.99
 -- None : 17.14
 -- left : -59.44

('left', 'red', 'left', None, 'forward')
 -- forward : -60.43
 -- right : 10.23
 -- None : 0.54
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -61.27
 -- right : 11.23
 -- None : 0.91
 -- left : -39.89

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 8.67

('right', 'green', None, 'forward', None)
 -- forward : 18.75
 -- right : 2.55
 -- None : -5.05
 -- left : 0.49

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.58

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 7.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -19.89
 -- right : 11.57
 -- None : 0.06
 -- left : -4.77

('right', 'green', None, None, 'right')
 -- forward : 5.59
 -- right : 2.20
 -- None : -4.95
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 4.28
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.45
 -- right : 5.78
 -- None : -2.90
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -15.33
 -- right : 1.91
 -- None : 22.01
 -- left : -39.57

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 3.37
 -- None : 0.00
 -- left : 0.58

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.65
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.63
 -- right : 5.34
 -- None : 0.00
 -- left : -19.98

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 2.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.57
 -- right : 2.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.61
 -- right : 11.95
 -- None : -2.07
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 8.01
 -- right : 0.19
 -- None : 0.00
 -- left : 0.35

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : -7.81
 -- left : 11.30

('left', 'green', None, 'left', None)
 -- forward : 1.79
 -- right : 0.69
 -- None : -11.60
 -- left : 36.16

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -30.47
 -- None : 8.26
 -- left : -20.49

('right', 'red', 'left', None, None)
 -- forward : -54.98
 -- right : 55.39
 -- None : 3.48
 -- left : -35.44

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : -9.57

('forward', 'green', None, 'left', None)
 -- forward : 32.87
 -- right : 0.95
 -- None : -4.48
 -- left : 1.59

('left', 'red', 'left', None, None)
 -- forward : -74.94
 -- right : 9.44
 -- None : 125.66
 -- left : -64.08

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 3.77
 -- None : -10.34
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : -4.77

('right', 'green', None, 'left', 'right')
 -- forward : 1.76
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.89
 -- right : -9.63
 -- None : 0.89
 -- left : -20.37

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 7.41
 -- None : -2.19
 -- left : 1.27

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.10

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 2.58

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

